Note: Using configuration file C:\XAMPP\htdocs\umamusume-career-planner\phpstan.neon.
  0/67 [>---------------------------]   0%[1G[2K 67/67 [============================] 100%
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :564   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$service.                                                        
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :565   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :576   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :582   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :587   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :592   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :597   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :602   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :607   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :612   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :614   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$service.                                                        
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :615   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :632   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :634   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$service.                                                        
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :635   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :648   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :649   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$service.                                                        
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :650   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :658   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :659   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$service.                                                        
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
  :660   Access to an undefined property Pest\PendingCalls\TestCall|Pest\Support\HigherOrderTapProxy::$character.                                                      
         ≡ƒ¬¬  property.notFound                                                                                                                                         
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                         
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------- 
  Line   tests\Feature\SkillAnalysisServiceTest.php                                             
 ------ --------------------------------------------------------------------------------------- 
  :11    Call to an undefined method PHPUnit\Framework\TestCase::artisan().                     
         ≡ƒ¬¬  method.notFound                                                                    
  :12    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :18    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :27    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :29    Cannot access property $id on App\Models\Skill|null.                                   
         ≡ƒ¬¬  property.nonObject                                                                 
  :30    Cannot access property $id on App\Models\Skill|null.                                   
         ≡ƒ¬¬  property.nonObject                                                                 
  :32    Cannot access property $id on App\Models\Skill|null.                                   
         ≡ƒ¬¬  property.nonObject                                                                 
  :41    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :51    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :59    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :72    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :90    Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :106   Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :122   Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
  :139   Access to an undefined property PHPUnit\Framework\TestCase::$service.                  
         ≡ƒ¬¬  property.notFound                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property  
 ------ --------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------- 
  Line   tests\Feature\SkillEvolutionServiceTest.php                                              
 ------ ----------------------------------------------------------------------------------------- 
  :14    Access to an undefined property PHPUnit\Framework\TestCase::$hintService.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :15    Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :18    Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :29    Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :39    Access to an undefined property PHPUnit\Framework\TestCase::$rareSkill.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :61    Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :62    Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :66    Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :66    Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :66    Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :72    Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :72    Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :72    Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :84    Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :89    Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :89    Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :105   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :109   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :109   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :119   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :120   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :124   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :124   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :124   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :127   Access to an undefined property PHPUnit\Framework\TestCase::$rareSkill.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :128   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :131   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :132   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :135   Cannot access property $is_active on App\Models\SkillAcquisition|null.                   
         ≡ƒ¬¬  property.nonObject                                                                   
  :138   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :139   Access to an undefined property PHPUnit\Framework\TestCase::$rareSkill.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :144   Cannot access property $is_evolution on App\Models\SkillAcquisition|null.                
         ≡ƒ¬¬  property.nonObject                                                                   
  :145   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :145   Cannot access property $evolved_from_skill_id on App\Models\SkillAcquisition|null.       
         ≡ƒ¬¬  property.nonObject                                                                   
  :146   Cannot access property $replaced_skill on App\Models\SkillAcquisition|null.              
         ≡ƒ¬¬  property.nonObject                                                                   
  :152   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :153   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :159   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :160   Access to an undefined property PHPUnit\Framework\TestCase::$rareSkill.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :164   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :164   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :164   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :174   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :174   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :174   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :182   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :183   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :187   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :187   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :187   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :200   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :201   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :202   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :216   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :217   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :221   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :222   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :223   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :239   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :240   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :245   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :246   Access to an undefined property PHPUnit\Framework\TestCase::$rareSkill.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :250   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :251   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :252   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :289   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :290   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :294   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :294   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :306   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :307   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :324   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :324   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :334   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :334   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :344   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :344   Access to an undefined property PHPUnit\Framework\TestCase::$rareSkill.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :356   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :357   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :361   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :361   Unable to resolve the template type TValue in call to function collect                   
         ≡ƒ¬¬  argument.templateType                                                                
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-error-unable-to-resolve-template-type  
  :362   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :362   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :372   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :372   Unable to resolve the template type TValue in call to function collect                   
         ≡ƒ¬¬  argument.templateType                                                                
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-error-unable-to-resolve-template-type  
  :373   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :373   Access to an undefined property PHPUnit\Framework\TestCase::$evolutionService.           
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :384   Access to an undefined property PHPUnit\Framework\TestCase::$character.                  
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :385   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
  :401   Access to an undefined property PHPUnit\Framework\TestCase::$normalSkill.                
         ≡ƒ¬¬  property.notFound                                                                    
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property    
